user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
1269383656575025155,1409249929265025024,2021-06-27T20:39:00Z,BodShameless,"Here's how you make a generation of mentally crippled, government dependant sheep. #commoncore @math #educational #funny #conedy https://t.co/ttdiAxEuut",Twitter for Android,128,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,commoncore educational funny conedy,NA,NA,NA,NA,http://pbs.twimg.com/ext_tw_video_thumb/1409249892032303107/pu/img/GVC5bF4TJgfAcNua.jpg,https://t.co/ttdiAxEuut,https://twitter.com/BodShameless/status/1409249929265025024/video/1,photo,http://pbs.twimg.com/ext_tw_video_thumb/1409249892032303107/pu/img/GVC5bF4TJgfAcNua.jpg,https://t.co/ttdiAxEuut,https://twitter.com/BodShameless/status/1409249929265025024/video/1,NA,671173,Math,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/BodShameless/status/1409249929265025024,ShamelessDadBod,,"A chubby streamer with a wife, two kids, three pets, and a severe lack of talent and skill. I'm the premier source of dad bod on the Internet!",NA,FALSE,9,36,1,231,5,2020-06-06T21:42:41Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1269383656575025155/1600565540,NA,http://pbs.twimg.com/profile_images/1269384294025355265/kmckBEXf_normal.jpg
75184478,1409200843245633536,2021-06-27T17:23:57Z,warriors_mom,Families that switched to home school say they won't go back! 👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾👏🏾 Washington Times #StopCRT #StopCommonCore #StopEducationAbuse  https://t.co/TwDL8l794D,Twitter for iPhone,175,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,StopCRT StopCommonCore StopEducationAbuse,NA,washingtontimes.com/news/2021/jun/…,https://t.co/TwDL8l794D,https://www.washingtontimes.com/news/2021/jun/27/families-that-switched-to-home-school-say-they-won/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/warriors_mom/status/1409200843245633536,TheCyberChick,MN lakes to TN mountains,#MilitaryFamily #CyberSecurity Personal IMHO acct here. I ask tough questions. All tweets subject to misinterpretation. Proudly Biracial.,https://t.co/AWXR0ex3iu,FALSE,8843,9362,603,265987,89716,2009-09-18T02:58:17Z,FALSE,https://t.co/AWXR0ex3iu,http://www.ReconComputing.com,NA,https://pbs.twimg.com/profile_banners/75184478/1398269871,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/554705065047388160/15Pf51AV_normal.jpeg
1398173362199797760,1409144498622320645,2021-06-27T13:40:03Z,midorvya,@chi2ato @huaIicn End call again pag ccss (cute na cute sa sarile)😒🙏🏽😉🤞,Twitter Web App,53,1409144287015542785,1383566261687181312,chi2ato,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1383566261687181312 1383324043021934598,chi2ato huaIicn,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/midorvya/status/1409144498622320645,ً,"— kahel, 14
he/him no they !
ic: artistramz",do not disturb im busy kissing @y2oru,https://t.co/MBZUuL4ZxC,FALSE,96,87,1,1769,367,2021-05-28T07:04:54Z,FALSE,https://t.co/MBZUuL4ZxC,http://yui-chiro.carrd.co,NA,https://pbs.twimg.com/profile_banners/1398173362199797760/1624786285,NA,http://pbs.twimg.com/profile_images/1409081427421908992/fMiLJNxR_normal.png
1309809648145367040,1409108528321613828,2021-06-27T11:17:07Z,__ccss__,"Too much ♀️🔶 today. I'm very satisfied 🤗

#Chili #Tartali #タル鍾 https://t.co/2a7HkSvzEr",Twitter for Android,101,NA,NA,NA,FALSE,TRUE,0,331,NA,NA,Chili Tartali タル鍾,NA,NA,NA,NA,http://pbs.twimg.com/media/E40woCBVUAAPkh7.jpg,https://t.co/2a7HkSvzEr,https://twitter.com/NaibuMoah/status/1408835725882130434/photo/1,photo,http://pbs.twimg.com/media/E40woCBVUAAPkh7.jpg,https://t.co/2a7HkSvzEr,https://twitter.com/NaibuMoah/status/1408835725882130434/photo/1,NA,1198967809990021122,NaibuMoah,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1408835725882130434,"Too much ♀️🔶 today. I'm very satisfied 🤗

#Chili #Tartali #タル鍾 https://t.co/2a7HkSvzEr",2021-06-26T17:13:06Z,Twitter for Android,1331,331,1198967809990021122,NaibuMoah,Lilium💧🔶️,609,521,51,,"only 💧🔶️, no switch, and not good at English sr about it 🥺",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/__ccss__/status/1409108528321613828,pls send help🥰,,"Hi 20+ 😄|🔶💧|💧🔶|I draw sometimes
zhongli jiejie brainrot🤤",NA,FALSE,11,357,8,372,29228,2020-09-26T10:59:08Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1309809648145367040/1620009275,NA,http://pbs.twimg.com/profile_images/1395231971014418432/CLY65cpX_normal.jpg
1309809648145367040,1408462456561684483,2021-06-25T16:29:52Z,__ccss__,"bunli thoughts 🐰 ft. childe 
#tartali #タル鍾 #公钟 https://t.co/IRVXaFVZBr",Twitter for Android,89,NA,NA,NA,FALSE,TRUE,0,219,NA,NA,tartali タル鍾 公钟,NA,NA,NA,NA,http://pbs.twimg.com/media/E4uHXmgUYAIYPGd.jpg,https://t.co/IRVXaFVZBr,https://twitter.com/elleberryhues/status/1408442609052393479/photo/1,photo,http://pbs.twimg.com/media/E4uHXmgUYAIYPGd.jpg http://pbs.twimg.com/media/E4uHXnhUUAEV0yJ.jpg,https://t.co/IRVXaFVZBr https://t.co/IRVXaFVZBr,https://twitter.com/elleberryhues/status/1408442609052393479/photo/1 https://twitter.com/elleberryhues/status/1408442609052393479/photo/1,NA,970565566111956992,elleberryhues,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1408442609052393479,"bunli thoughts 🐰 ft. childe 
#tartali #タル鍾 #公钟 https://t.co/IRVXaFVZBr",2021-06-25T15:11:00Z,Twitter Web App,1039,219,970565566111956992,elleberryhues,elle 💫,4927,339,4012,,"20+ ▪︎ 🇵🇭  ▪︎ she/her ▪︎ genshin brainrots ▪︎ kaeya and zhongli stan ▪︎ mainly 💧🔶️ , ❄🔥 ▪︎ comms: open ▪︎ shop link 👇",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/__ccss__/status/1408462456561684483,pls send help🥰,,"Hi 20+ 😄|🔶💧|💧🔶|I draw sometimes
zhongli jiejie brainrot🤤",NA,FALSE,11,357,8,372,29228,2020-09-26T10:59:08Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1309809648145367040/1620009275,NA,http://pbs.twimg.com/profile_images/1395231971014418432/CLY65cpX_normal.jpg
1309809648145367040,1407343922884579338,2021-06-22T14:25:13Z,__ccss__,#TartaLi summer～！ https://t.co/6SErirl0be,Twitter for Android,59,NA,NA,NA,FALSE,TRUE,0,17404,NA,NA,TartaLi,NA,NA,NA,NA,http://pbs.twimg.com/media/E4fXwr8XMAIxYgP.jpg,https://t.co/6SErirl0be,https://twitter.com/Qing11502143/status/1407330657622183936/photo/1,photo,http://pbs.twimg.com/media/E4fXwr8XMAIxYgP.jpg,https://t.co/6SErirl0be,https://twitter.com/Qing11502143/status/1407330657622183936/photo/1,NA,1327189964434489344,Qing11502143,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1407330657622183936,#TartaLi summer～！ https://t.co/6SErirl0be,2021-06-22T13:32:30Z,Twitter for iPhone,67287,17404,1327189964434489344,Qing11502143,Qing,116578,104,85,,"Hello! I'm new to Twitter & English, sorry for not responding to you in time. Thanks for loving my works! 💧🔶only",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/__ccss__/status/1407343922884579338,pls send help🥰,,"Hi 20+ 😄|🔶💧|💧🔶|I draw sometimes
zhongli jiejie brainrot🤤",NA,FALSE,11,357,8,372,29228,2020-09-26T10:59:08Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1309809648145367040/1620009275,NA,http://pbs.twimg.com/profile_images/1395231971014418432/CLY65cpX_normal.jpg
7117302,1409055938598817792,2021-06-27T07:48:09Z,ozsultan,"@sfchronicle This is even more evidence that we need a complete overhaul of the American educational system to plan for the wildly different tech connected job force of now and the next 50 years

#OBE, #CRT, #CommonCore and dated curricula are failing our children",Twitter for iPhone,251,1409052478277103616,121597316,sfchronicle,FALSE,FALSE,1,0,NA,NA,OBE CRT CommonCore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121597316,sfchronicle,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ozsultan/status/1409055938598817792,Oz Sultan,"New York, NY","#Blockchain and #Defi strategy, #Counterterrorism, District Leader AD70 #Harlem 🇺🇸, #Interfaith, #AntiHumanTrafficking Advisor @paccoinofficial @radiologex",NA,FALSE,8790,8213,496,65205,33924,2007-06-27T20:09:29Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/7117302/1604779224,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1299446694011076619/MLuJLPXq_normal.jpg
1265693753735622656,1408908302533251077,2021-06-26T22:01:30Z,snarkyeducator9,@kath_todd @CaffLibrarian @aubsorama @JasonReynolds83 Down here in the Southeast. 😏 Working to make Pearson and Lucy Calkins a buck 💰 THAT’S the *real* crime about the CCSS adoption 😂,Twitter for iPhone,129,1408780923332669442,2183032820,kath_todd,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2183032820 124501299 47470455 22417382,kath_todd CaffLibrarian aubsorama JasonReynolds83,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/snarkyeducator9/status/1408908302533251077,Knowledge is Power,,She/Her - Snark is about all I can get away with before I lose my job...,NA,FALSE,25,119,0,388,814,2020-05-27T17:18:14Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1265693753735622656/1601687063,NA,http://pbs.twimg.com/profile_images/1312196661054144512/hGPc33Zu_normal.jpg
1104600847466475520,1408878860700053504,2021-06-26T20:04:30Z,cowoboyemoji,"@m0bloo @ranbonkerz gil they're 2 different people and independent ccss from each other, saying that they have to be combined it undermining their individual success",Twitter Web App,145,1408878682785996801,1104600847466475520,cowoboyemoji,FALSE,FALSE,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1295469599991844866 1283548218341486592,m0bloo ranbonkerz,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/cowoboyemoji/status/1408878860700053504,awika || pickles suck,they/them (he/him),disgruntled walmart employee,NA,FALSE,43,326,0,1835,7289,2019-03-10T04:32:19Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/1104600847466475520/1620610561,NA,http://pbs.twimg.com/profile_images/1391567668713431045/k3VUcaeG_normal.jpg
984570229496864768,1408873016440745984,2021-06-26T19:41:17Z,StillFreeSCOTTY,This is #CommonCore https://t.co/RWJRFaxVao,Twitter for Android,19,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,CommonCore,NA,NA,NA,NA,http://pbs.twimg.com/media/E41SioTVoAAvemA.jpg,https://t.co/RWJRFaxVao,https://twitter.com/StillFreeSCOTTY/status/1408873016440745984/photo/1,photo,http://pbs.twimg.com/media/E41SioTVoAAvemA.jpg,https://t.co/RWJRFaxVao,https://twitter.com/StillFreeSCOTTY/status/1408873016440745984/photo/1,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/StillFreeSCOTTY/status/1408873016440745984,FreeThinkingPatriotNeanderthal,http://RecallGavin2020.com,"🗽YOU CAN'T BE FOR BIG GOVERNMENT, BIG TAXES, AND BIG BUREAUCRACY AND STILL BE FOR THE LITTLE GUY~Ronald Reagan🇺🇲TrumpDeSantis2024🇺🇸

#RecallGavinNewsom💀",https://t.co/CJymKN0s1x,FALSE,3934,3610,1,71183,108444,2018-04-12T23:13:29Z,FALSE,https://t.co/CJymKN0s1x,http://blackgenocide.org/planned.html,NA,https://pbs.twimg.com/profile_banners/984570229496864768/1616503944,NA,http://pbs.twimg.com/profile_images/1374363962830098434/NHUYmh_6_normal.jpg
850084333,1408822667566895109,2021-06-26T16:21:13Z,HaraWayne,"@presidenciacr
The Costa Rican Social Security Fund (CCSS) indicated in a report that, as of this past Monday, in this country of 5 million inhabitants, 1.53 million first doses have been applied and 795,063 people have already completed their two-dose vaccination scheme.",Twitter for Android,272,NA,144875363,presidenciacr,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144875363,presidenciacr,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/HaraWayne/status/1408822667566895109,Motherofkittens,The Beach,"Retired in Paradise  unabashed liberal, armchair political analyst. Dedicated to removing the orange gunk from the the oval office. #Resist #FBR #notabot",NA,FALSE,2194,4196,0,15451,11252,2012-09-27T22:46:12Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/850084333/1565997192,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1162502582402727936/UJOIrmgT_normal.jpg
22795980,1408785683934715907,2021-06-26T13:54:15Z,lelandprice,"My daughter's high school is so enamored with the suspect #CommonCore theory of education, that they have virtually eliminated the study of literature in the school.  Even the organization that lobbies for #CommonCore has serious internal disagreements as to it's validity.",Twitter Web App,273,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,CommonCore CommonCore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/lelandprice/status/1408785683934715907,Leland Price,Los Angeles,"Producer, director, and writer.  Directing Fellow at the American Film Institute.  Childhood spent in Morocco and Turkey.  Ancestors - North and South Carolina",http://t.co/84lJdbw0du,FALSE,177,239,4,5588,10542,2009-03-04T16:35:01Z,FALSE,http://t.co/84lJdbw0du,http://www.lelandprice.com,NA,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/555055515932184577/eRIQh_Ry_normal.jpeg
2342526305,1408778594315378689,2021-06-26T13:26:05Z,TracyMailloux,@Jhaywardtwit Curious: why or how did CCSS take that away? #EduGladiators,Twitter for Android,59,1408777743496589313,923699989,Jhaywardtwit,FALSE,FALSE,0,0,NA,NA,EduGladiators,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,923699989,Jhaywardtwit,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/TracyMailloux/status/1408778594315378689,Tracy Mailloux,"Massachusetts, USA","Teacher, learner, reader, collector of ideas, advocate for children, aspiring administrator,  wishful writer. #STEM, #NSTA #tlap #bfc530 #ackedchat",NA,FALSE,1626,1240,72,12496,11271,2014-02-14T04:19:04Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/2342526305/1539043074,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1049448830767427584/x57f2dOw_normal.jpg
739293883411124226,1408778173739847681,2021-06-26T13:24:25Z,JWalshLitCoach,"If we’re going to talk about how to teach students to write stories, we should start by thinking about why we tell stories at all.
#engchat #teachingstrategies #CCSS #edchat #teachwriting #teaching
https://t.co/7OZSEz7CuH",Twitter for iPhone,140,NA,NA,NA,FALSE,TRUE,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1881304950,cultofpedagogy,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1405556248288927749,"If we’re going to talk about how to teach students to write stories, we should start by thinking about why we tell stories at all.
#engchat #teachingstrategies #CCSS #edchat #teachwriting #teaching
https://t.co/7OZSEz7CuH",2021-06-17T16:01:38Z,Buffer,83,13,1881304950,cultofpedagogy,Jennifer Gonzalez,155628,27248,23736,"Kentucky, USA",She/her. Mama of 3. I help teachers crush it in the classroom. Find my courses at https://t.co/QpAr75sLAC,FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/JWalshLitCoach/status/1408778173739847681,Jenna Walsh,,She/Her | Instructional Coach | Literacy Specialist | Teacher,NA,FALSE,243,312,2,405,1736,2016-06-05T03:12:52Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/739293883411124226/1532700730,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1407691322316800008/cRZ7K43h_normal.jpg
923699989,1408777743496589313,2021-06-26T13:22:42Z,Jhaywardtwit,"A3: Before CCSS ate my American Literature course, I would dig into diaries. Women, people of color, the non-textbook names who wrote about their daily lives in a journal. That experience for Ss was insightful and honest. How people ""posted"" before social media.

#edugladiators",TweetDeck,278,NA,NA,NA,FALSE,FALSE,6,0,NA,NA,edugladiators,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Jhaywardtwit/status/1408777743496589313,John Hayward,Chicagoland area,English Teacher: secondary (24 yrs)   college (10 yrs) / author / tweets are my own,NA,FALSE,712,492,11,2481,695,2012-11-03T17:46:12Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/923699989/1452388329,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3166004648/2e935e38c20194005374d205e57b7051_normal.jpeg
242165397,1408772496090812421,2021-06-26T13:01:51Z,ccss_38,@lismyolq The movie ปะ?,Twitter for Android,13,1408741312203948034,2425847491,lismyolq,FALSE,FALSE,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2425847491,lismyolq,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ccss_38/status/1408772496090812421,||| `• ชี ส เ ค้ ก •`,,♢since 1995♢》So many things that i tweet&re.,NA,FALSE,90,479,1,24609,2946,2011-01-24T03:17:22Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/242165397/1458821978,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/691616667827200001/Dzw92Nld_normal.jpg
943872068117987329,1408716056332488708,2021-06-26T09:17:35Z,CivicViewPoint,"Stories of Us: Kari Lake
This is how #FakeNews has taken root. It starts in K-12 and the indoctrination continues in College. 

We can't get America back on track, if we don't START by fixing EDUCATION!
https://t.co/0TDvTa0jqi via @YouTube 
#StopCommonCore #StopHR1814 #StopS879",Twitter Web App,140,NA,NA,NA,FALSE,TRUE,0,2,NA,NA,FakeNews,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,943872068117987329,CivicViewPoint,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1404123321487216641,"Stories of Us: Kari Lake
This is how #FakeNews has taken root. It starts in K-12 and the indoctrination continues in College. 

We can't get America back on track, if we don't START by fixing EDUCATION!
https://t.co/0TDvTa0jqi via @YouTube 
#StopCommonCore #StopHR1814 #StopS879",2021-06-13T17:07:41Z,Twitter Web App,2,2,943872068117987329,CivicViewPoint,Citizen Jane ⚔️,4750,4706,17149,USA,"""Blessed is the nation whose God is The Lord.""
If I RT profanity or bad grammar, the message is important

#Christian #Conservative #ProLife #StopHR1814",FALSE,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CivicViewPoint/status/1408716056332488708,Citizen Jane ⚔️,USA,"""Blessed is the nation whose God is The Lord.""
If I RT profanity or bad grammar, the message is important

#Christian #Conservative #ProLife #StopHR1814",NA,FALSE,4750,4706,1,17149,3756,2017-12-21T15:53:32Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/943872068117987329/1622457200,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1347438978526552064/h-aWVDYx_normal.jpg
943872068117987329,1407930222889082880,2021-06-24T05:14:57Z,CivicViewPoint,"Study: Majority of Liberal College Students Prefer Socialism, Not Proud to be From U.S. https://t.co/d6jpbfm6X8 #StopCRT #StopCommonCore #TCOT",Twitter Web App,142,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,StopCRT StopCommonCore TCOT,NA,legalinsurrection.com/2021/06/study-…,https://t.co/d6jpbfm6X8,https://legalinsurrection.com/2021/06/study-majority-of-liberal-college-students-prefer-socialism-not-proud-to-be-from-u-s/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CivicViewPoint/status/1407930222889082880,Citizen Jane ⚔️,USA,"""Blessed is the nation whose God is The Lord.""
If I RT profanity or bad grammar, the message is important

#Christian #Conservative #ProLife #StopHR1814",NA,FALSE,4750,4706,1,17149,3756,2017-12-21T15:53:32Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/943872068117987329/1622457200,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1347438978526552064/h-aWVDYx_normal.jpg
207669044,1408691631054860290,2021-06-26T07:40:31Z,freirenanda,"Hi! I'd like to invite you to my Candy Crush Soda team. Join and we'll get sweet rewards playing together!
https://t.co/ieAzNfSRhu",Twitter for iPhone,130,NA,NA,NA,FALSE,FALSE,0,0,NA,NA,NA,NA,ccss.play.king.com/EOGi?dl=shareT…,https://t.co/ieAzNfSRhu,https://ccss.play.king.com/EOGi?dl=shareTeam&guildId=636665020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/freirenanda/status/1408691631054860290,Nanda Freire,"Maceió, Brazil",,NA,FALSE,209,387,9,7522,5720,2010-10-25T20:08:40Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/207669044/1624670246,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1408595218836885504/1EJ1OCUf_normal.jpg
918338611,1408614671733587968,2021-06-26T02:34:43Z,dougrafnson,@catturd2 @JohnPetersonFW Makes total sense when one incorporates “My Friend Ten”… #commoncore 🥴,Twitter for iPhone,70,1408607884200513539,1043185714437992449,catturd2,FALSE,FALSE,1,0,NA,NA,commoncore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1043185714437992449 1158582738842206208,catturd2 JohnPetersonFW,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/dougrafnson/status/1408614671733587968,Doug Rafnson,California Unfortunately,Average dude... sorry if that offends you (not really),NA,FALSE,170,186,2,3471,29911,2012-11-01T05:50:08Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/918338611/1603998520,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/769630973797335040/HGOprcWv_normal.jpg
